image_id,label
15719,1
15720,0
15721,1
15722,1
15723,0
15725,1
15726,0
15727,1
15728,0
15729,0
15731,0
15732,1
15734,1
15735,1
15737,0
15738,1
15742,1
15743,0
15745,1
15746,1
15747,0
15748,1
15749,0
15750,0
15752,1
15753,1
15754,1
15755,1
15756,1
15758,0
15759,1
15760,0
15763,1
15765,1
15766,1
15767,1
15768,1
15770,1
15771,1
15772,1
15773,1
15774,0
15776,0
15777,1
15779,1
15780,1
15781,1
15782,1
15783,0
15784,1
15785,1
15786,1
15787,1
15789,1
15790,1
15791,0
15792,1
15793,1
15795,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15808,1
15809,1
15810,1
15811,1
15813,1
15815,0
15816,0
15818,1
15820,0
15821,1
15823,1
15824,1
15825,1
15828,1
15829,1
15830,1
15831,1
15832,1
15833,1
15835,1
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15843,0
15844,1
15845,1
15846,1
15847,1
15849,1
15850,1
15851,1
15852,1
15853,0
15854,0
15855,1
15857,1
15858,1
15860,1
15861,0
15862,1
15863,0
15864,1
15865,1
15866,1
15867,1
15869,1
15873,0
15874,1
15875,0
15877,0
15878,1
15879,1
15880,1
15881,0
15882,1
15883,0
15884,1
15887,0
15888,0
15889,1
15890,0
15891,1
15892,0
15893,1
15896,1
15897,1
15898,0
15899,0
15900,1
15901,1
15902,0
15903,1
15904,0
15905,0
15906,1
15907,1
15908,1
15909,0
15910,1
15911,1
15913,1
15915,0
15916,1
15917,1
15918,0
15919,1
15920,0
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,1
15930,1
15931,0
15932,0
15933,1
15937,1
15938,1
15941,0
15944,0
15946,0
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,0
15955,1
15956,1
15958,1
15959,0
15960,1
15962,1
15963,1
15964,1
15965,1
15966,0
15967,1
15969,1
15970,0
15971,1
15972,1
15973,0
15974,1
15975,1
15976,1
15977,1
15980,1
15981,1
15982,1
15984,0
15985,1
15986,1
15987,1
15988,0
15989,0
15990,1
15991,1
15994,1
15995,1
15996,1
15998,1
15999,0
16001,1
16002,1
16003,1
16004,1
16005,1
16010,1
16012,0
16013,1
16014,0
16015,0
16016,0
16017,1
16018,0
16020,0
16021,1
16023,1
16026,1
16029,0
16033,1
16034,1
16035,1
16036,0
16037,0
16038,1
16039,1
16040,1
16043,0
16044,1
16045,0
16046,1
16049,1
16050,0
16052,1
16053,0
16054,1
16055,1
16056,0
16058,1
16060,1
16061,0
16062,0
16063,1
16064,1
16066,0
16067,1
16069,1
16071,0
16073,1
16074,0
16075,1
16076,1
16078,1
16079,1
16080,0
16081,1
16083,1
16084,1
16085,1
16087,1
16088,1
16089,1
16090,1
16091,1
16092,1
16093,1
16094,1
16095,1
16096,1
16098,0
16099,0
16101,0
16103,0
16104,1
16105,1
16106,1
16108,1
16109,1
16110,1
16111,1
16112,0
16113,1
16114,1
16115,1
16117,1
16118,1
16119,1
16120,1
16121,0
16124,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,0
16132,0
16133,0
16134,1
16136,1
16137,1
16138,1
16142,0
16143,1
16144,1
16145,1
16146,0
16147,1
16148,1
16150,1
16152,1
16153,1
16155,0
16156,1
16157,1
16159,0
16161,1
16162,1
16164,0
16165,1
16166,1
16167,0
16169,0
16170,0
16173,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,0
16181,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16191,1
16192,0
16193,0
16195,1
16196,1
16197,1
16198,1
16199,0
16203,1
16204,1
16207,0
16208,1
16209,0
16210,0
16211,1
16212,1
16214,0
16216,0
16218,1
16219,1
16220,1
16222,1
16223,0
16224,1
16226,0
16228,1
16231,0
16232,1
16233,1
16235,1
16237,1
16238,0
16239,1
16240,0
16241,1
16242,1
16243,1
16245,1
16247,1
16248,1
16250,1
16251,1
16254,0
16255,0
16256,1
16258,1
16259,1
16261,1
16265,1
16268,1
16269,1
16270,1
16271,1
16273,1
16275,1
16276,0
16277,1
16278,0
16282,1
16283,1
16284,1
16285,1
16286,1
16288,1
16289,0
16290,1
16294,1
16297,1
16298,1
16299,1
16300,1
16303,1
16304,1
16305,1
16306,0
16307,1
16308,1
16309,1
16310,1
16312,1
16314,1
16315,1
16317,1
16320,1
16323,0
16324,1
16325,1
16327,0
16328,0
16329,1
16332,0
16334,1
16335,1
16336,1
16337,1
16338,1
16339,0
17000,1
17002,1
17003,0
17004,0
17005,0
17006,1
17007,0
17008,1
17011,0
17012,1
17013,0
17015,1
17016,1
17017,0
17018,1
17020,1
17021,1
17022,0
17023,1
17024,1
17025,1
17026,0
17027,1
17028,0
17029,1
17030,1
17031,1
17032,1
17033,1
17034,0
17036,1
17037,1
17038,0
17039,1
17041,0
17042,1
17043,0
17044,1
17046,1
17047,0
17048,1
17049,1
17050,1
17051,0
17052,1
17054,0
17055,0
17056,1
17058,1
17059,1
17060,1
17062,1
17063,1
17064,1
17066,1
17067,1
17068,0
17069,1
17070,1
17071,1
17072,1
17073,0
17074,0
17075,1
17076,1
17077,0
17078,0
17079,1
17080,0
17081,1
17082,1
